intersection_id,time,hour,minute,flow,speed,occupancy,queue_length,signal_phase,green_time,cycle_length,lane_num,is_peak,peak_sensitivity,weather,has_bus_stop,near_school_hospital,target_queue,y_hat_shared,shared_residual
T,2026-06-01 08:05:00,8,5,707.3,5.0,0.98,138.03,3,36.56,100,3,1,1.3,sunny,1,1,132.27,67.1859,65.0841
T,2026-06-01 08:10:00,8,10,717.41,5.0,0.98,132.27,3,35.94,100,3,1,1.3,sunny,1,1,126.88,67.7694,59.1106
T,2026-06-01 08:15:00,8,15,810.26,5.0,0.98,126.88,4,48.79,100,3,1,1.3,cloudy,1,1,119.44,62.0584,57.3816
T,2026-06-01 08:20:00,8,20,704.86,5.0,0.98,119.44,1,40.11,100,3,1,1.3,sunny,1,1,115.34,65.5703,49.7697
T,2026-06-01 08:25:00,8,25,764.2,5.0,0.98,115.34,3,47.49,100,3,1,1.3,sunny,1,1,109.22,61.4048,47.8152
T,2026-06-01 08:30:00,8,30,832.98,5.0,0.98,109.22,4,46.63,100,3,1,1.3,cloudy,1,1,113.26,67.1805,46.0795
T,2026-06-01 08:35:00,8,35,905.62,5.0,0.98,113.26,4,38.97,100,3,1,1.3,rainy,1,1,131.72,71.9362,59.7838
T,2026-06-01 08:40:00,8,40,714.38,5.0,0.98,131.72,4,43.17,100,3,1,1.3,sunny,1,1,118.35,63.368,54.982
T,2026-06-01 08:45:00,8,45,754.41,5.0,0.98,118.35,3,43.17,100,3,1,1.3,sunny,1,1,115.07,64.593,50.477
T,2026-06-01 08:50:00,8,50,915.55,5.0,0.98,115.07,3,44.86,100,3,1,1.3,rainy,1,1,128.2,69.7844,58.4156
T,2026-06-01 08:55:00,8,55,949.09,5.0,0.98,128.2,2,42.19,100,3,1,1.3,rainy,1,1,146.64,71.164,75.476
T,2026-06-01 09:00:00,9,0,778.75,5.0,0.98,146.64,2,39.33,100,3,1,1.3,cloudy,1,1,140.15,67.746,72.404
T,2026-06-01 09:05:00,9,5,954.15,5.0,0.98,140.15,3,45.57,100,3,1,1.3,rainy,1,1,145.74,69.6056,76.1344
T,2026-06-01 09:10:00,9,10,775.13,5.0,0.98,145.74,2,46.88,100,3,1,1.3,cloudy,1,1,131.96,62.4633,69.4967
T,2026-06-01 09:15:00,9,15,756.44,5.0,0.98,131.96,1,41.84,100,3,1,1.3,sunny,1,1,124.29,65.7117,58.5783
T,2026-06-01 09:20:00,9,20,749.65,5.0,0.98,124.29,2,34.65,100,3,1,1.3,sunny,1,1,129.78,68.385,61.395
T,2026-06-01 09:25:00,9,25,759.4,5.0,0.98,129.78,1,46.94,100,3,1,1.3,sunny,1,1,124.67,62.3236,62.3464
T,2026-06-01 09:30:00,9,30,906.17,5.0,0.98,124.67,3,54.42,100,3,1,1.3,rainy,1,1,121.25,65.9975,55.2525
T,2026-06-01 09:35:00,9,35,753.88,5.0,0.98,121.25,4,43.4,100,3,1,1.3,sunny,1,1,115.48,64.2025,51.2775
T,2026-06-01 09:40:00,9,40,744.16,5.0,0.98,115.48,3,45.44,100,3,1,1.3,sunny,1,1,112.64,63.2858,49.3542
T,2026-06-01 09:45:00,9,45,826.51,5.0,0.98,112.64,4,45.55,100,3,1,1.3,cloudy,1,1,115.65,65.8368,49.8132
T,2026-06-01 09:50:00,9,50,803.5,5.0,0.98,115.65,1,45.39,100,3,1,1.3,cloudy,1,1,120.67,65.082,55.588
T,2026-06-01 09:55:00,9,55,751.8,5.0,0.98,120.67,3,42.16,100,3,1,1.3,sunny,1,1,116.18,65.5101,50.6699
T,2026-06-01 10:00:00,10,0,437.43,5.0,0.98,116.18,4,39.15,100,3,0,1.3,sunny,1,1,88.01,57.0984,30.9116
T,2026-06-01 10:05:00,10,5,415.73,5.0,0.98,88.01,3,41.46,100,3,0,1.3,sunny,1,1,63.84,54.6229,9.2171
